,index,p_0,p_1,p_2,p_3,p_4,p_5,p_6
0,2500,0.14507633,0.16217552,0.0461454,0.15160534,0.052250948,0.042629935,0.07833034
1,2501,0.14249723,0.19453436,0.040891547,0.17352258,0.06595874,0.045186915,0.08914573
2,2502,0.15310729,0.18748863,0.048621994,0.18198253,0.054999948,0.046304617,0.08315144
3,2503,0.27828747,0.26237586,0.072526835,0.21803243,0.066063695,0.050052136,0.09990823
4,2504,0.26744595,0.30776566,0.06958823,0.2508002,0.07562428,0.049016915,0.10977845
5,2505,0.13097247,0.1541356,0.040378388,0.1509787,0.04946622,0.038389813,0.07475987
6,2506,0.08951333,0.11619783,0.03255134,0.12843516,0.043132205,0.03426316,0.06518247
7,2507,0.08605857,0.079394884,0.03861611,0.0970132,0.045914035,0.041708697,0.06964688
8,2508,0.12729685,0.20563899,0.037059855,0.19434689,0.05275387,0.03723883,0.077926
9,2509,0.049121723,0.060525306,0.024798179,0.08194197,0.035632487,0.034806132,0.05865954
10,2510,0.21398382,0.2531829,0.06370996,0.23328753,0.069448695,0.048996408,0.10104847
11,2511,0.07856345,0.105931886,0.03398582,0.10789732,0.04747569,0.04319343,0.07356428
12,2512,0.04668029,0.06559338,0.02353905,0.076340765,0.03181154,0.030467756,0.05459882
13,2513,0.034028564,0.047455102,0.018896848,0.068435706,0.02928361,0.02912425,0.049993455
14,2514,0.17735977,0.21467449,0.04646636,0.18786775,0.057712305,0.038775057,0.08510997
15,2515,0.06135587,0.06207708,0.028536048,0.079304695,0.036177974,0.03762886,0.05897605
16,2516,0.09417463,0.11814267,0.038061563,0.13944244,0.04949868,0.046686973,0.07655023
17,2517,0.098476455,0.11181929,0.037055064,0.124678545,0.045118023,0.039094545,0.069674626
18,2518,0.08228316,0.1229578,0.03243671,0.14627036,0.040223047,0.038177922,0.067851365
19,2519,0.093084656,0.10552617,0.03599587,0.11764959,0.054023765,0.041285705,0.07767058
20,2520,0.19463621,0.20071676,0.057018057,0.18830052,0.061034422,0.047439154,0.094091944
21,2521,0.19773562,0.23757054,0.060969554,0.21093516,0.06506633,0.051638752,0.09703167
22,2522,0.15920298,0.20280294,0.044836488,0.1908159,0.05809114,0.04353778,0.08826202
23,2523,0.053769555,0.081959546,0.023257405,0.09983372,0.03386711,0.033274554,0.056345154
24,2524,0.030077424,0.04582393,0.018903024,0.06499938,0.023162633,0.024820726,0.04622746
25,2525,0.026665714,0.047110926,0.016965631,0.06798264,0.025146239,0.02470645,0.04832416
26,2526,0.09089472,0.063435175,0.03655981,0.07407275,0.038795415,0.03835354,0.06319608
27,2527,0.3214274,0.30135354,0.09087006,0.22632144,0.09034001,0.06094897,0.12458392
28,2528,0.07850529,0.051754992,0.045167126,0.078294806,0.047195006,0.059769988,0.073882975
29,2529,0.07036115,0.058929,0.05398533,0.107109144,0.08605841,0.050034914,0.1300083
30,2530,0.052382477,0.029124612,0.030438712,0.0440922,0.03133017,0.032883395,0.05799261
31,2531,0.10074374,0.061370365,0.09546237,0.10120329,0.095791444,0.09732465,0.15035571
32,2532,0.08305412,0.04979419,0.07190641,0.0824098,0.07988298,0.071975335,0.12512574
33,2533,0.06505375,0.0373992,0.03587961,0.057512015,0.035385013,0.033183932,0.061350983
34,2534,0.04941541,0.030892061,0.035637878,0.063981794,0.0401296,0.03359918,0.07277062
35,2535,0.0495326,0.03463386,0.042141028,0.079117596,0.049356505,0.038032647,0.08758571
36,2536,0.13894416,0.08508336,0.19155683,0.13827577,0.112706296,0.20878603,0.21178852
37,2537,0.14523134,0.1304133,0.1916169,0.20391099,0.24209602,0.21897358,0.33792266
38,2538,0.110400364,0.09295642,0.14682366,0.16360575,0.2096978,0.22556609,0.30241695
39,2539,0.21147612,0.15150143,0.37285832,0.22202307,0.21952502,0.52127665,0.49018183
40,2540,0.10948798,0.07411325,0.14947286,0.13329722,0.13519233,0.22463556,0.23224778
41,2541,0.18705393,0.115520306,0.3608876,0.16468628,0.16976401,0.5646468,0.45132762
42,2542,0.25803402,0.16395429,0.42238286,0.21157981,0.17024256,0.5598749,0.45497417
43,2543,0.16300061,0.11631428,0.2073805,0.2070113,0.13056023,0.15625529,0.21643418
44,2544,0.07040964,0.037876535,0.06378613,0.09597333,0.046687637,0.061085258,0.08444144
45,2545,0.062603876,0.044219613,0.04293148,0.07496154,0.042353775,0.03674161,0.07118634
46,2546,0.06691491,0.043813743,0.042385902,0.07491566,0.043595407,0.035321526,0.073470764
47,2547,0.10887354,0.05372852,0.06724773,0.07786722,0.053496864,0.05554286,0.08707499
48,2548,0.068896845,0.039885167,0.039698455,0.06203977,0.035924274,0.031127691,0.06317462
49,2549,0.049809657,0.053831283,0.02723227,0.075306855,0.03567076,0.035051305,0.057749696
50,2550,0.0788696,0.06661192,0.036779188,0.080766015,0.047298193,0.04237862,0.07462318
51,2551,0.07124093,0.067606136,0.02878222,0.07905336,0.031710483,0.031222327,0.053596996
52,2552,0.13366605,0.1354463,0.04728321,0.13788345,0.049529187,0.043157473,0.07491207
53,2553,0.0644162,0.07051872,0.028594213,0.08567518,0.03332754,0.031675838,0.056542918
54,2554,0.16579421,0.15232207,0.04934892,0.1330931,0.05795593,0.0446822,0.083283655
55,2555,0.18538885,0.23261906,0.049589843,0.20713627,0.058241986,0.039420124,0.086711176
56,2556,0.3091601,0.38662302,0.0786525,0.3001297,0.07901267,0.048051402,0.11705892
57,2557,0.16422349,0.14265208,0.049192987,0.13051288,0.051819466,0.03999871,0.07715597
58,2558,0.05706332,0.06995386,0.032027554,0.099370055,0.0494565,0.043006223,0.073172174
59,2559,0.12512732,0.14235833,0.040233288,0.14035739,0.046093587,0.039167352,0.07039481
60,2560,0.107853204,0.14747956,0.04049071,0.16473906,0.04774911,0.040211804,0.07534027
61,2561,0.064916015,0.07894448,0.03083017,0.09936859,0.04549538,0.039881285,0.0691274
62,2562,0.19339485,0.24180143,0.046767432,0.18933138,0.062481016,0.041780964,0.0883675
63,2563,0.044234335,0.06196896,0.022877675,0.09245923,0.029782346,0.032397542,0.0520331
64,2564,0.08604772,0.09817613,0.037227873,0.11611829,0.04794235,0.04546646,0.07192563
65,2565,0.17861779,0.22584945,0.053203344,0.21628144,0.057692707,0.045767587,0.088604376
66,2566,0.06689835,0.057557393,0.035500754,0.07473791,0.042319875,0.039447766,0.0673139
67,2567,0.16716126,0.18987128,0.048614293,0.17202392,0.048932195,0.042824443,0.07902909
68,2568,0.049806066,0.06336579,0.025132412,0.07474127,0.03044795,0.032138053,0.053008746
69,2569,0.10401613,0.15785581,0.038957134,0.14898136,0.04955428,0.040657885,0.07710647
70,2570,0.104680374,0.11801451,0.039590437,0.12998904,0.047864083,0.042475767,0.07325728
71,2571,0.18922181,0.1840195,0.053819817,0.1669924,0.054542825,0.04442974,0.08494703
72,2572,0.107303046,0.09447619,0.044384528,0.10689725,0.060304105,0.049606126,0.08524271
73,2573,0.13745712,0.15113229,0.045847926,0.15308999,0.053543128,0.042405814,0.08094289
74,2574,0.28665194,0.3314478,0.06860577,0.26528937,0.067557685,0.04367618,0.10444016
75,2575,0.16932696,0.22984554,0.041587852,0.19996443,0.042720277,0.03276442,0.07478535
76,2576,0.14383577,0.22590704,0.04124529,0.20847647,0.049571577,0.03709842,0.0800571
77,2577,0.06147526,0.09959593,0.026345389,0.12070123,0.04074653,0.033788234,0.06355762
78,2578,0.08231679,0.10019285,0.040301457,0.116381615,0.06611222,0.054475676,0.08939291
79,2579,0.1266726,0.14811753,0.04557835,0.15142803,0.055900685,0.048237626,0.0812568
80,2580,0.14664944,0.19610216,0.046779096,0.19570804,0.06137787,0.04593755,0.090083614
81,2581,0.15734497,0.20882334,0.047649242,0.197345,0.0553126,0.041140012,0.08417674
82,2582,0.096211374,0.1381251,0.03226829,0.15094249,0.04306794,0.03586013,0.07030131
83,2583,0.36560997,0.46061176,0.08003624,0.31427208,0.06353239,0.037887804,0.11067231
84,2584,0.18382822,0.22176507,0.052095447,0.18982759,0.060130868,0.044838082,0.090036094
85,2585,0.03518822,0.04437695,0.021891959,0.06448286,0.026053019,0.027653955,0.049898602
86,2586,0.020545995,0.043170076,0.013676793,0.08008413,0.02039587,0.024848625,0.04042038
87,2587,0.059251115,0.06917107,0.027452672,0.09272401,0.03424657,0.04038527,0.058294732
88,2588,0.12492387,0.0898006,0.044146884,0.09308656,0.056024633,0.051697124,0.0819926
89,2589,0.33398622,0.27785948,0.094571695,0.22018348,0.07743152,0.055485357,0.11260768
90,2590,0.082410485,0.059020232,0.050648544,0.08594,0.056715112,0.05466906,0.08391113
91,2591,0.05437499,0.045709647,0.038461015,0.08103687,0.055917576,0.040911064,0.08863147
92,2592,0.06452028,0.056086294,0.045360427,0.08857598,0.0640054,0.04706952,0.099966854
93,2593,0.19666593,0.14565732,0.282126,0.20281914,0.22744103,0.3705071,0.38505876
94,2594,0.08890287,0.06725364,0.104096025,0.12454997,0.14419647,0.14413801,0.21223864
95,2595,0.05718081,0.033322945,0.038499035,0.053903263,0.045283087,0.043421164,0.07994193
96,2596,0.05849946,0.03430118,0.03673185,0.05834017,0.03634937,0.029971793,0.065348685
97,2597,0.07101086,0.03930962,0.045092918,0.06378925,0.04187731,0.04037322,0.0726341
98,2598,0.0460631,0.031062035,0.02971039,0.06293976,0.036356773,0.02913976,0.06533222
99,2599,0.042623136,0.031714752,0.02835629,0.058589734,0.03386228,0.028618203,0.06393378
100,2600,0.085686825,0.063223585,0.10058309,0.11314367,0.10852666,0.13433044,0.18000647
101,2601,0.20082292,0.13346906,0.32274896,0.17469472,0.17818308,0.47442025,0.40291533
102,2602,0.07492267,0.069350034,0.10540052,0.14968614,0.15023623,0.15079133,0.2266988
103,2603,0.19943418,0.15356466,0.3506005,0.2537398,0.26445386,0.42690027,0.4836051
104,2604,0.3207188,0.21410622,0.5182448,0.24862714,0.20326611,0.5651946,0.5622533
105,2605,0.11192487,0.083434805,0.12760642,0.16651651,0.11913507,0.111848205,0.1811492
106,2606,0.05790612,0.033646155,0.042935837,0.061196074,0.041018855,0.04445641,0.07474774
107,2607,0.109691575,0.052694034,0.087331794,0.082861766,0.06261795,0.08154869,0.10481633
108,2608,0.10241775,0.058458593,0.045897286,0.07351498,0.04416807,0.044220034,0.0691581
109,2609,0.07025132,0.05664906,0.05462921,0.09584666,0.06363053,0.040762123,0.10239204
110,2610,0.070818126,0.044057183,0.044678673,0.073094666,0.039637323,0.03423231,0.06973343
111,2611,0.17450856,0.13712128,0.055033863,0.12379453,0.05378645,0.043660183,0.08154921
112,2612,0.2513086,0.2285972,0.064372465,0.19067042,0.05511369,0.043273255,0.08499864
113,2613,0.09876017,0.083968565,0.036385644,0.09342227,0.03891258,0.03504118,0.062244967
114,2614,0.05273603,0.0517819,0.032886248,0.08166073,0.046950128,0.037058443,0.07523902
115,2615,0.091872446,0.11998689,0.031827413,0.13109004,0.04279789,0.03646365,0.067809895
116,2616,0.120405145,0.091719754,0.052893832,0.10386019,0.04700773,0.04328524,0.07370841
117,2617,0.10254774,0.11744321,0.037796427,0.12910523,0.043744754,0.040233254,0.06853848
118,2618,0.1658768,0.21769245,0.051398687,0.21707472,0.06928358,0.052931346,0.097909376
119,2619,0.21117023,0.2705572,0.05996372,0.22885185,0.07398858,0.04901091,0.10238086
120,2620,0.11276141,0.116594724,0.038389187,0.12287278,0.044214383,0.039158124,0.06818981
121,2621,0.25521654,0.3034147,0.059729148,0.24058594,0.07685397,0.0453055,0.10718474
122,2622,0.13043216,0.11922348,0.043712903,0.1237817,0.054240335,0.04502145,0.081378095
123,2623,0.14743075,0.20557657,0.04385963,0.19871193,0.05319644,0.038983215,0.0811443
124,2624,0.1779712,0.23324023,0.051321056,0.23129559,0.053526215,0.038830046,0.085657276
125,2625,0.29923123,0.3062164,0.07980174,0.2417575,0.07001876,0.050040603,0.10396637
126,2626,0.08150053,0.09145638,0.030673506,0.10578655,0.041588627,0.038217444,0.064847626
127,2627,0.28191143,0.35364485,0.07061293,0.26610863,0.05770873,0.039010387,0.09918274
128,2628,0.07042018,0.06976446,0.03239864,0.08555596,0.038397193,0.033527654,0.060699467
129,2629,0.06752041,0.053744458,0.03489556,0.07130116,0.041726295,0.040254693,0.067324065
130,2630,0.051355682,0.068371154,0.026481172,0.08291266,0.037522063,0.035055038,0.060448218
131,2631,0.038807727,0.05844698,0.022361748,0.08539761,0.035797477,0.033234887,0.058600113
132,2632,0.13288341,0.17275387,0.04415532,0.17132261,0.060527723,0.044109344,0.087811865
133,2633,0.09059513,0.121072695,0.037159145,0.14355496,0.04362907,0.040972814,0.07098435
134,2634,0.14918439,0.19479361,0.044950593,0.18347076,0.05457827,0.04061138,0.08100738
135,2635,0.25355843,0.28100115,0.067546554,0.22646931,0.06926715,0.048057567,0.10018859
136,2636,0.21565844,0.2663794,0.061725937,0.23553121,0.06115216,0.04439271,0.094177455
137,2637,0.25382155,0.2633063,0.0632166,0.19655535,0.06917492,0.046651185,0.10011896
138,2638,0.09632857,0.1252011,0.037686963,0.14244401,0.05339204,0.041946445,0.07889282
139,2639,0.06398817,0.07328436,0.02889652,0.09228612,0.04307008,0.03889574,0.06579688
140,2640,0.33073896,0.3573397,0.08828866,0.27499893,0.08102877,0.05713189,0.11890329
141,2641,0.13155757,0.13557982,0.041806035,0.13353738,0.044495177,0.039725963,0.0696457
142,2642,0.34698954,0.37310004,0.07777587,0.2771883,0.07332473,0.044156272,0.11113423
143,2643,0.035990644,0.046664104,0.021231694,0.062286958,0.030350883,0.026817767,0.05336622
144,2644,0.26046008,0.1918292,0.07314606,0.15438226,0.0708212,0.061673526,0.100515194
145,2645,0.123965934,0.08144793,0.048712708,0.086814724,0.043629188,0.043279678,0.06818932
146,2646,0.11557346,0.064933255,0.06442833,0.08016582,0.049619924,0.054608986,0.081466116
147,2647,0.08785955,0.051572647,0.08434502,0.0947037,0.07712503,0.10282205,0.12823527
148,2648,0.087897666,0.05322546,0.07323458,0.084924534,0.08316471,0.07278229,0.13211516
149,2649,0.12659423,0.07274335,0.123803526,0.11884997,0.12774992,0.13168393,0.19006254
150,2650,0.1119108,0.06264992,0.08387493,0.0881898,0.07347439,0.06436846,0.11791445
151,2651,0.060946733,0.030817144,0.03450738,0.054210257,0.034236975,0.036336713,0.062224533
152,2652,0.07082686,0.03879427,0.05752034,0.080921225,0.05382182,0.05714763,0.09493211
153,2653,0.16735525,0.11430746,0.28062597,0.1765485,0.18213622,0.4280643,0.3752417
154,2654,0.223321,0.14273167,0.4098967,0.19839884,0.1764881,0.59208053,0.47594625
155,2655,0.13525358,0.10077768,0.1989463,0.16670923,0.1680156,0.23484392,0.27495712
156,2656,0.13596953,0.104315504,0.15421163,0.1516347,0.1835621,0.15196134,0.26057673
157,2657,0.46382916,0.30546802,0.73449093,0.23560609,0.12120156,0.73833734,0.70192695
158,2658,0.15426564,0.09561237,0.19955985,0.1703926,0.122738086,0.18971913,0.21519311
159,2659,0.05953229,0.046047565,0.053058267,0.11355702,0.046708588,0.047444865,0.086344145
160,2660,0.13335341,0.06327817,0.12823068,0.0991137,0.086086616,0.10513783,0.1430376
161,2661,0.095871076,0.063893795,0.065111585,0.09708185,0.07147522,0.057255413,0.10553585
162,2662,0.08926512,0.06458564,0.07092857,0.11386881,0.0667025,0.052276567,0.10698373
163,2663,0.06435774,0.039052676,0.04060988,0.0695267,0.03543309,0.029998524,0.06540968
164,2664,0.09130022,0.064040445,0.04549364,0.08578632,0.05768818,0.04981423,0.08371141
165,2665,0.12353052,0.12589595,0.041795436,0.12977022,0.050660536,0.038909744,0.07638062
166,2666,0.16551998,0.16428064,0.0514734,0.15686329,0.056673914,0.04518246,0.084083304
167,2667,0.28522146,0.31864673,0.078510515,0.26477507,0.071552224,0.051147114,0.10682367
168,2668,0.12868464,0.17109346,0.040637128,0.16750763,0.05842902,0.042440955,0.08387921
169,2669,0.15404801,0.193309,0.045312874,0.1762461,0.046339564,0.036629878,0.07583217
170,2670,0.1052291,0.122990794,0.036430337,0.13073213,0.05370948,0.042363156,0.077212505
171,2671,0.15068527,0.16212656,0.04794419,0.14620498,0.057978246,0.045223504,0.08282182
172,2672,0.075283356,0.092389,0.029642599,0.10688634,0.04202622,0.036949404,0.06504434
173,2673,0.06955822,0.09726603,0.029915623,0.12045047,0.042380918,0.038558368,0.06782629
174,2674,0.22550936,0.24406944,0.06572853,0.21072249,0.061466157,0.049826905,0.094126545
175,2675,0.119414516,0.14153904,0.04373921,0.15148607,0.05457459,0.04330984,0.0803082
176,2676,0.0998206,0.1153144,0.039855514,0.13414061,0.047900822,0.04228836,0.07410161
177,2677,0.037714347,0.05280275,0.022352539,0.07986549,0.03473358,0.037018064,0.057744555
178,2678,0.0640843,0.08003204,0.030334996,0.10992661,0.04471314,0.03982941,0.06863937
179,2679,0.038779587,0.055817362,0.01989084,0.079229675,0.030753333,0.027102955,0.05135537
180,2680,0.03924451,0.057459187,0.019823514,0.07524507,0.028002696,0.028449066,0.049122825
181,2681,0.06685824,0.06796162,0.03606687,0.08546188,0.04280254,0.0395582,0.0662972
182,2682,0.109437086,0.13043422,0.038938418,0.14546981,0.043608584,0.038180556,0.0709089
183,2683,0.19655746,0.17115618,0.05138819,0.14129339,0.048174176,0.038819544,0.07468877
184,2684,0.042914193,0.053210493,0.027329886,0.0816485,0.04742461,0.04230682,0.072567634
185,2685,0.063214354,0.09218754,0.025307024,0.108526185,0.034222882,0.03149783,0.05751355
186,2686,0.059737027,0.09760041,0.025573,0.11687856,0.040128633,0.0367494,0.063362665
187,2687,0.09574702,0.092343815,0.042276703,0.10487983,0.049346033,0.046238203,0.07562981
188,2688,0.077248946,0.08724246,0.029491512,0.09580744,0.037498534,0.0348035,0.05981212
189,2689,0.07851137,0.08180504,0.03611434,0.09495335,0.048766136,0.04255454,0.073092826
190,2690,0.09364099,0.12982787,0.038027126,0.15280558,0.0477405,0.042588472,0.076425634
191,2691,0.099281006,0.11693746,0.036895324,0.13296993,0.04435412,0.039894637,0.06975232
192,2692,0.0721182,0.07971528,0.030043446,0.0953568,0.035499528,0.036961537,0.058622476
193,2693,0.15299486,0.23694587,0.038381767,0.21185365,0.045999836,0.034109507,0.07584731
194,2694,0.026302034,0.048654586,0.01734573,0.07026474,0.025264991,0.024844034,0.04902753
195,2695,0.012782978,0.026974287,0.009269068,0.053712167,0.012653351,0.02083191,0.029356677
196,2696,0.12881102,0.09166703,0.056296747,0.10104461,0.058810014,0.059945058,0.08822935
197,2697,0.08832282,0.07053294,0.03717376,0.078092285,0.046793938,0.043859653,0.07175305
198,2698,0.18528295,0.15276009,0.058362298,0.1420089,0.07131103,0.06687534,0.10338176
199,2699,0.09264721,0.06618594,0.080209486,0.10888588,0.10333125,0.099707715,0.15030162
200,2700,0.18093015,0.16439569,0.21122533,0.2557579,0.30984327,0.23226263,0.37622827
201,2701,0.22180042,0.15933466,0.24297886,0.19554637,0.21220912,0.20452195,0.29840273
202,2702,0.07934155,0.049697742,0.07073043,0.091832235,0.06749432,0.06508877,0.113616034
203,2703,0.13626589,0.0779743,0.17299953,0.124454044,0.14318162,0.27762604,0.25351897
204,2704,0.27942833,0.17028876,0.56483537,0.19970039,0.1415832,0.69053155,0.6156539
205,2705,0.38494828,0.26552308,0.60669494,0.28752676,0.20888518,0.61357605,0.6302265
206,2706,0.12805122,0.0931077,0.16028854,0.16135213,0.12795241,0.17377062,0.20256205
207,2707,0.111762956,0.10803707,0.12207021,0.17010501,0.19305053,0.12232424,0.24769926
208,2708,0.13047053,0.09556334,0.21984205,0.16665192,0.17521597,0.34655365,0.33131638
209,2709,0.21147561,0.13188322,0.3334529,0.17885382,0.17919421,0.44597358,0.38601783
210,2710,0.33986077,0.2226385,0.51708794,0.25095713,0.20648995,0.545224,0.5315125
211,2711,0.21552984,0.12613526,0.31333745,0.18807144,0.14529899,0.29778308,0.26272565
212,2712,0.070212714,0.044827495,0.042120785,0.06489642,0.045628764,0.040282648,0.07322701
213,2713,0.09390076,0.058065277,0.0730716,0.10084983,0.08270653,0.074158706,0.122707576
214,2714,0.057709336,0.042464327,0.03909156,0.07579996,0.041057788,0.030619098,0.07306147
215,2715,0.08045217,0.045421544,0.042116478,0.061779317,0.03949602,0.041675266,0.06437072
216,2716,0.14807738,0.18278272,0.045228593,0.17715286,0.057671007,0.041629676,0.08609014
217,2717,0.20970057,0.20166673,0.060541075,0.16779912,0.0724753,0.052592978,0.09893698
218,2718,0.06321219,0.064020544,0.03226404,0.08254726,0.04399623,0.035773516,0.06800018
219,2719,0.19989339,0.19276947,0.05925739,0.17166924,0.062644936,0.046795983,0.091805436
220,2720,0.07670096,0.06396752,0.03681382,0.076740004,0.048314963,0.040730726,0.07227084
221,2721,0.17209224,0.21066564,0.046606597,0.18926139,0.060125668,0.037929285,0.08754615
222,2722,0.13711414,0.16011527,0.040426526,0.14836448,0.045913354,0.037774663,0.07085793
223,2723,0.115544625,0.11584149,0.044358544,0.12970446,0.048490185,0.042759385,0.07529888
224,2724,0.17519155,0.20297699,0.042832233,0.16810068,0.059609313,0.03925631,0.08531972
225,2725,0.17541628,0.24359375,0.04680846,0.21284384,0.060665052,0.04153239,0.08874948
226,2726,0.22883622,0.2928361,0.057545044,0.22284569,0.079124264,0.047447816,0.106238164
227,2727,0.08226273,0.07052397,0.04809774,0.09723613,0.06147229,0.05919451,0.0917616
228,2728,0.12883271,0.12276582,0.04838284,0.12972204,0.052205596,0.04729027,0.07882713
229,2729,0.2380038,0.25091013,0.074360855,0.22302005,0.08350643,0.061216652,0.11478956
230,2730,0.06984262,0.08502222,0.030890025,0.11289561,0.036287673,0.038487855,0.06024651
231,2731,0.048786543,0.06974075,0.023656737,0.09436234,0.03343776,0.032703303,0.05554224
232,2732,0.07414327,0.06958175,0.04131563,0.09458995,0.045941006,0.04591723,0.07105562
233,2733,0.045960926,0.05373723,0.025697198,0.074061625,0.032715715,0.03604049,0.057081494
234,2734,0.029391348,0.04846758,0.020034453,0.06875924,0.028516656,0.024742529,0.052562036
235,2735,0.19190076,0.15660593,0.057645656,0.1405423,0.05744786,0.048862796,0.08533153
236,2736,0.16612062,0.15509763,0.054975282,0.14660995,0.059696708,0.05154878,0.089000925
237,2737,0.084528446,0.11708383,0.029546928,0.134554,0.039008584,0.03294585,0.06346225
238,2738,0.2527281,0.25730103,0.061058305,0.20223092,0.056959853,0.041392542,0.08730641
239,2739,0.21242295,0.24385557,0.060390476,0.2164142,0.0580987,0.043488152,0.09142214
240,2740,0.04254944,0.05652873,0.03276325,0.0893322,0.04667434,0.047478333,0.07468768
241,2741,0.28247863,0.30636597,0.06999355,0.24183032,0.07462554,0.04846004,0.10678563
242,2742,0.12047482,0.10298449,0.042148057,0.1003535,0.044199705,0.04502087,0.06828385
243,2743,0.04650748,0.068922065,0.022586491,0.09633386,0.03095629,0.03157101,0.0530256
244,2744,0.041108638,0.0568889,0.022556545,0.0889177,0.033008426,0.03468917,0.056497835
245,2745,0.045708805,0.07451701,0.019923555,0.09983644,0.028201561,0.030597055,0.049705487
246,2746,0.0285277,0.05598301,0.017869439,0.09135132,0.026675455,0.028510978,0.049158663
247,2747,0.13287558,0.09064273,0.066487044,0.106917895,0.070273854,0.0696495,0.09671428
248,2748,0.123967424,0.08992815,0.049719743,0.09767353,0.056522183,0.058503702,0.08490431
249,2749,0.30242598,0.34183317,0.0694769,0.229429,0.079887114,0.05372152,0.11844491
